Crank Angle	PCYLAverage
-85.5	47.6
-85	48.1
-84.5	48.6
-84	49.1
-83.5	49.6
-83	50.1
-82.5	50.6
-82	51.1
-81.5	51.7
-81	52.2
-80.5	52.8
-80	53.4
-79.5	54.1
-79	54.6
-78.5	55.2
-78	55.9
-77.5	56.6
-77	57.2
-76.5	57.8
-76	58.5
-75.5	59.2
-75	60
-74.5	60.7
-74	61.5
-73.5	62.2
-73	63
-72.5	63.8
-72	64.6
-71.5	65.4
-71	66.2
-70.5	67.2
-70	68.1
-69.5	69
-69	69.9
-68.5	70.9
-68	71.8
-67.5	72.8
-67	73.9
-66.5	74.9
-66	76
-65.5	77.1
-65	78.2
-64.5	79.4
-64	80.6
-63.5	81.8
-63	83
-62.5	84.3
-62	85.5
-61.5	86.9
-61	88.3
-60.5	89.6
-60	91
-59.5	92.5
-59	93.9
-58.5	95.4
-58	97
-57.5	98.7
-57	100.3
-56.5	102
-56	103.7
-55.5	105.5
-55	107.4
-54.5	109.2
-54	111.1
-53.5	113.2
-53	115.1
-52.5	117.3
-52	119.5
-51.5	121.6
-51	123.8
-50.5	126.2
-50	128.6
-49.5	131
-49	133.6
-48.5	136.1
-48	138.7
-47.5	141.5
-47	144.3
-46.5	147.3
-46	150.2
-45.5	153.3
-45	156.4
-44.5	159.6
-44	162.9
-43.5	166.2
-43	169.8
-42.5	173.5
-42	177.2
-41.5	181
-41	184.9
-40.5	188.9
-40	193.1
-39.5	197.4
-39	201.7
-38.5	206.2
-38	211
-37.5	215.7
-37	220.7
-36.5	225.7
-36	231
-35.5	236.4
-35	242
-34.5	247.7
-34	253.6
-33.5	259.7
-33	265.9
-32.5	272.3
-32	279
-31.5	285.8
-31	292.9
-30.5	300
-30	307.4
-29.5	315
-29	322.8
-28.5	330.8
-28	339.2
-27.5	347.8
-27	356.6
-26.5	365.5
-26	374.7
-25.5	384.3
-25	393.9
-24.5	403.9
-24	414.2
-23.5	424.7
-23	435.3
-22.5	446.4
-22	457.6
-21.5	469.1
-21	480.9
-20.5	492.9
-20	505.2
-19.5	517.7
-19	530.5
-18.5	543.5
-18	556.6
-17.5	569.9
-17	583.4
-16.5	597.1
-16	611
-15.5	625
-15	639.1
-14.5	653.2
-14	667.3
-13.5	681.6
-13	695.8
-12.5	710
-12	724.1
-11.5	738.2
-11	752
-10.5	765.7
-10	779.1
-9.5	792.3
-9	805.3
-8.5	817.8
-8	829.9
-7.5	841.6
-7	852.9
-6.5	863.5
-6	873.5
-5.5	882.9
-5	891.6
-4.5	899.6
-4	906.9
-3.5	913.2
-3	918.9
-2.5	923.7
-2	927.9
-1.5	930.5
-1	931.4
-0.5	931.1
0	931.6
0.5	933.2
1	939.2
1.5	1008.7
2	984.2
2.5	1017
3	1008.9
3.5	1005.4
4	1005.2
4.5	994.2
5	993.5
5.5	963.1
6	971
6.5	936.5
7	982.3
7.5	993.3
8	1023.4
8.5	1042.9
9	1095.3
9.5	1108.3
10	1170.9
10.5	1174.6
11	1217.4
11.5	1246.6
12	1261.7
12.5	1301.7
13	1307.5
13.5	1330.7
14	1349.4
14.5	1363.7
15	1356
15.5	1372.1
16	1361.3
16.5	1357
17	1359.9
17.5	1343.5
18	1330.8
18.5	1318.5
19	1310.3
19.5	1283.3
20	1279.7
20.5	1254.6
21	1237
21.5	1212.2
22	1198.9
22.5	1171.8
23	1154.7
23.5	1135.1
24	1111.1
24.5	1090.9
25	1066.2
25.5	1048
26	1023
26.5	1007.8
27	981.4
27.5	967
28	942.8
28.5	925.3
29	903.4
29.5	886.1
30	867.3
30.5	846.3
31	833.2
31.5	812.2
32	797.9
32.5	778.4
33	764.3
33.5	747.4
34	730.4
34.5	718.8
35	700.4
35.5	688
36	672.6
36.5	658.7
37	645.9
37.5	631
38	620.9
38.5	605.5
39	594.7
39.5	583.1
40	569.9
40.5	561.1
41	548.1
41.5	538.8
42	527.7
42.5	517.2
43	508.8
43.5	496.7
44	489.3
44.5	479.3
45	469.8
45.5	462.8
46	452.6
46.5	445.2
47	437.2
47.5	428.7
48	422.3
48.5	413.9
49	407
49.5	400.2
50	392.4
50.5	387
51	379.4
51.5	373.1
52	367.6
52.5	360.1
53	355.6
53.5	349.3
54	342.9
54.5	338.7
55	332.1
55.5	327.2
56	322.9
56.5	316.7
57	312.9
57.5	308
58	302.6
58.5	299.2
59	293.9
59.5	289.7
60	286
60.5	281.2
61	277.5
61.5	273.7
62	269.2
62.5	266.1
63	262.2
63.5	258
64	255.4
64.5	251.4
65	248
65.5	245.3
66	241.4
66.5	238.7
67	235.7
67.5	232.1
68	229.5
68.5	226.8
69	223.3
69.5	221.2
70	218.2
70.5	215.2
71	213.3
71.5	210.2
72	207.8
72.5	205.7
73	202.9
73.5	200.7
74	198.8
74.5	196
75	194
75.5	192
76	189.4
76.5	187.7
77	185.7
77.5	183.5
78	181.6
78.5	180
79	177.6
79.5	176.2
80	174.3
80.5	172.1
81	170.8
81.5	169
82	167.1
82.5	165.8
83	164.1
83.5	162.2
84	161.1
84.5	159.3
85	157.6
85.5	156.6
86	154.8
86.5	153.3
87	152.2
87.5	150.5
88	149.2
88.5	148.2
89	146.6
89.5	145.3
90	144.4
90.5	142.9
91	141.7
91.5	140.7
92	139.3
92.5	138
93	137.2
93.5	135.9
94	134.7
94.5	133.9
95	132.6
95.5	131.5
96	130.7
96.5	129.6
97	128.5
97.5	127.8
98	126.7
98.5	125.7
99	125
99.5	123.9
100	123
100.5	122.4
101	121.3
101.5	120.4
102	119.8
102.5	118.8
103	117.9
103.5	117.4
104	116.4
104.5	115.5
105	115
105.5	114.2
106	113.4
106.5	112.9
107	112.1
107.5	111.2
108	110.7
108.5	110
109	109.2
109.5	108.7
110	107.9
110.5	107.2
111	106.8
111.5	106.2
112	105.4
112.5	104.8
113	104.3
113.5	103.7
114	103.2
114.5	102.6
115	101.9
115.5	101.5
116	101
116.5	100.4
117	100
117.5	99.4
118	98.7
118.5	98.3
119	98
119.5	97.4
120	96.9
120.5	96.6
121	96
121.5	95.5
122	95.2
122.5	94.7
123	94.2
123.5	93.9
124	93.4
124.5	92.9
125	92.6
125.5	92.1
126	91.8
126.5	91.5
127	91
127.5	90.7
128	90.4
128.5	89.9
129	89.5
129.5	89.3
130	88.9
130.5	88.5
131	88.2
131.5	87.8
132	87.4
132.5	87.2
133	86.9
133.5	86.5
134	86.3
134.5	86
135	85.6
135.5	85.3
136	85
136.5	84.7
137	84.4
137.5	84.1
138	83.6
138.5	83.3
139	83
139.5	82.6
140	82.3
140.5	82.1
141	81.6
141.5	81.3
142	80.9
142.5	80.6
143	80.2
143.5	79.9
144	79.5
144.5	79.1
145	78.7
145.5	78.3
146	77.9
146.5	77.6
147	77.1
147.5	76.7
148	76.2
148.5	75.8
149	75.4
149.5	74.9
150	74.5
150.5	73.9
151	73.4
151.5	72.9
152	72.4
152.5	72
153	71.4
153.5	70.9
154	70.3
154.5	69.8
155	69.2
155.5	68.6
156	68.1
156.5	67.6
157	66.8
157.5	66.2
158	65.7
158.5	64.9
159	64.3
159.5	63.7
160	62.9
160.5	62.4
161	61.6
161.5	60.6
162	60.1
162.5	59.2
163	58.5
163.5	57.8
164	57
164.5	56.2
165	55.5
165.5	54.5
166	53.6
166.5	52.9
167	52.3
167.5	51.4
168	50.4
168.5	49.5
169	48.8
169.5	47.7
170	47
170.5	46.2
171	45.4
171.5	44.5
172	43.6
172.5	42.8
173	42
173.5	41.1
174	40.4
174.5	39.7
175	38.8
175.5	38.1
176	37.4
176.5	36.6
177	35.9
177.5	35.2
178	34.9
178.5	33.9
179	33.2
179.5	32.5
180	32
180.5	31.3
181	30.9
181.5	29.7
182	29.5
182.5	29.9
183	28.6
183.5	28.4
184	28
184.5	26.7
185	26.6
185.5	26
186	26.4
186.5	25.3
187	24.7
187.5	24.3
188	24.7
188.5	25.3
189	24.7
189.5	22.8
190	23.7
190.5	23.9
191	23.4
191.5	22.5
192	22.8
192.5	23.3
193	22.6
193.5	22
194	22.9
194.5	22.6
195	22.7
195.5	22.6
196	22.2
196.5	23.4
197	22.9
197.5	22.6
198	23
198.5	22.6
199	23
199.5	22.8
200	23.1
200.5	23.3
201	23.2
201.5	23.6
202	22.9
202.5	23.7
203	23.8
203.5	23.5
204	23.7
204.5	23.6
205	23.7
205.5	23.7
206	23.8
206.5	24.1
207	23.8
207.5	24
208	23.5
208.5	23.8
209	23.7
209.5	23.6
210	23.9
210.5	23.5
211	23.7
211.5	23.4
212	23.2
212.5	23.5
213	23.3
213.5	23.3
214	23.3
214.5	23
215	23.2
215.5	22.9
216	23
216.5	23
217	22.7
217.5	22.9
218	22.5
218.5	22.7
219	22.7
219.5	22.5
220	22.7
220.5	22.4
221	22.3
221.5	22.4
222	22.2
222.5	22.2
223	22.2
223.5	22
224	22
224.5	21.9
225	21.9
225.5	21.7
226	21.7
226.5	21.6
227	21.4
227.5	21.6
228	21.2
228.5	21.4
229	21.3
229.5	21.1
230	21.2
230.5	21.1
231	21
231.5	21.1
232	20.9
232.5	21
233	20.9
233.5	20.8
234	20.9
234.5	20.7
235	20.8
235.5	20.7
236	20.6
236.5	20.8
237	20.6
237.5	20.7
238	20.6
238.5	20.4
239	20.6
239.5	20.4
240	20.5
240.5	20.4
241	20.4
241.5	20.5
242	20.3
242.5	20.3
243	20.4
243.5	20.2
244	20.2
244.5	20.2
245	20.1
245.5	20.1
246	20
246.5	20.1
247	20
247.5	20.1
248	20
248.5	20
249	20
249.5	19.9
250	20
250.5	19.9
251	19.9
251.5	19.9
252	19.9
252.5	19.9
253	19.9
253.5	19.8
254	19.9
254.5	19.8
255	19.8
255.5	19.9
256	19.8
256.5	19.8
257	19.8
257.5	19.8
258	19.8
258.5	19.7
259	19.8
259.5	19.8
260	19.9
260.5	19.8
261	19.8
261.5	19.9
262	19.8
262.5	19.8
263	19.8
263.5	19.7
264	19.7
264.5	19.7
265	19.6
265.5	19.7
266	19.7
266.5	19.7
267	19.7
267.5	19.6
268	19.6
268.5	19.6
269	19.6
269.5	19.6
270	19.5
270.5	19.5
271	19.5
271.5	19.5
272	19.5
272.5	19.4
273	19.4
273.5	19.3
274	19.3
274.5	19.3
275	19.2
275.5	19.2
276	19.1
276.5	19
277	19
277.5	19
278	18.9
278.5	18.9
279	18.9
279.5	18.8
280	18.8
280.5	18.7
281	18.6
281.5	18.7
282	18.7
282.5	18.6
283	18.6
283.5	18.5
284	18.4
284.5	18.4
285	18.4
285.5	18.4
286	18.4
286.5	18.3
287	18.3
287.5	18.2
288	18.2
288.5	18.2
289	18.2
289.5	18.2
290	18.1
290.5	18.1
291	18.1
291.5	18.1
292	18.2
292.5	18.1
293	18.1
293.5	18.1
294	18.2
294.5	18.1
295	18.1
295.5	18.1
296	18.1
296.5	18.1
297	18.1
297.5	18
298	18.1
298.5	18.1
299	18.1
299.5	18.1
300	18.1
300.5	18.1
301	18.1
301.5	18
302	18
302.5	18.1
303	18.1
303.5	18
304	18
304.5	18
305	18
305.5	18
306	18
306.5	18
307	18
307.5	17.9
308	17.9
308.5	17.9
309	17.8
309.5	17.9
310	17.8
310.5	17.7
311	17.8
311.5	17.7
312	17.7
312.5	17.7
313	17.7
313.5	17.7
314	17.7
314.5	17.7
315	17.7
315.5	17.7
316	17.7
316.5	17.7
317	17.7
317.5	17.7
318	17.7
318.5	17.8
319	17.9
319.5	18
320	18.1
320.5	18.2
321	18.3
321.5	18.4
322	18.5
322.5	18.5
323	18.6
323.5	18.5
324	18.6
324.5	18.6
325	18.6
325.5	18.5
326	18.4
326.5	18.4
327	18.3
327.5	18.3
328	18.3
328.5	18.3
329	18.4
329.5	18.5
330	18.6
330.5	18.8
331	18.8
331.5	19
332	19.3
332.5	19.3
333	19.5
333.5	19.7
334	19.7
334.5	19.9
335	20
335.5	20.3
336	20.4
336.5	20.4
337	20.6
337.5	20.7
338	20.6
338.5	20.7
339	20.8
339.5	20.9
340	21
340.5	20.9
341	20.9
341.5	21.3
342	21.2
342.5	21.4
343	21.5
343.5	21.6
344	21.8
344.5	22.1
345	22.1
345.5	22.4
346	22.7
346.5	22.8
347	22.9
347.5	23.1
348	23.3
348.5	23.4
349	23.6
349.5	23.6
350	23.7
350.5	23.8
351	23.9
351.5	23.9
352	24
352.5	24.1
353	24.1
353.5	24
354	23.8
354.5	23.9
355	23.8
355.5	23.6
356	23.7
356.5	23.4
357	23.4
357.5	23.5
358	23.1
358.5	23.1
359	22.8
359.5	22.4
	
Crank Angle	PCYLAverage
deg	psi
-360	19
-359.5	18.8
-359	18.2
-358.5	18.4
-358	17.7
-357.5	17.2
-357	17.9
-356.5	17.3
-356	16.6
-355.5	15.6
-355	15.8
-354.5	17.1
-354	15.7
-353.5	15.9
-353	15.3
-352.5	15.4
-352	16.6
-351.5	15.9
-351	16.4
-350.5	15.8
-350	16.5
-349.5	17
-349	16.3
-348.5	17
-348	16.6
-347.5	16.4
-347	16.6
-346.5	16.8
-346	16.5
-345.5	16.6
-345	16.5
-344.5	16.1
-344	16.1
-343.5	16.2
-343	16.7
-342.5	16.1
-342	16.2
-341.5	16.7
-341	16.7
-340.5	16.2
-340	16.8
-339.5	16.3
-339	16.4
-338.5	16.3
-338	16.8
-337.5	16.6
-337	16.4
-336.5	16.4
-336	16.5
-335.5	16.3
-335	16.3
-334.5	16.2
-334	16.4
-333.5	16.4
-333	16.4
-332.5	16.2
-332	16.2
-331.5	16.1
-331	16.3
-330.5	16
-330	16
-329.5	16.2
-329	16.2
-328.5	16.1
-328	16.3
-327.5	16
-327	16.2
-326.5	16.1
-326	16.2
-325.5	16.3
-325	16.3
-324.5	16.2
-324	16.2
-323.5	16.1
-323	16.4
-322.5	16.2
-322	16.2
-321.5	16.3
-321	16.2
-320.5	16.2
-320	16.2
-319.5	16.2
-319	16.3
-318.5	16.2
-318	16.1
-317.5	16.1
-317	16.2
-316.5	16.1
-316	16
-315.5	16
-315	16.1
-314.5	16.1
-314	16
-313.5	16.1
-313	16.1
-312.5	16
-312	16
-311.5	16
-311	16
-310.5	16.1
-310	16
-309.5	16.1
-309	16
-308.5	16.1
-308	16.1
-307.5	16.1
-307	16.1
-306.5	16
-306	16
-305.5	16
-305	16.1
-304.5	16
-304	16.1
-303.5	16.1
-303	16.1
-302.5	16.2
-302	16.1
-301.5	16.1
-301	16
-300.5	16.1
-300	16
-299.5	16.1
-299	16.1
-298.5	16
-298	16.1
-297.5	16
-297	16
-296.5	16.1
-296	16
-295.5	16
-295	16
-294.5	16
-294	16
-293.5	15.9
-293	16
-292.5	16
-292	15.9
-291.5	15.9
-291	15.9
-290.5	15.9
-290	15.9
-289.5	15.9
-289	15.9
-288.5	15.9
-288	15.9
-287.5	15.9
-287	15.9
-286.5	15.9
-286	15.9
-285.5	15.8
-285	15.9
-284.5	15.9
-284	15.9
-283.5	15.9
-283	15.9
-282.5	16
-282	16
-281.5	15.9
-281	16
-280.5	15.9
-280	16
-279.5	15.9
-279	15.9
-278.5	16
-278	15.9
-277.5	15.9
-277	15.9
-276.5	15.9
-276	15.9
-275.5	15.8
-275	15.9
-274.5	15.9
-274	15.8
-273.5	15.9
-273	15.8
-272.5	15.9
-272	15.9
-271.5	15.9
-271	15.8
-270.5	15.8
-270	15.9
-269.5	15.8
-269	15.9
-268.5	15.9
-268	15.9
-267.5	15.9
-267	15.9
-266.5	15.9
-266	16
-265.5	15.9
-265	15.9
-264.5	15.9
-264	15.9
-263.5	15.9
-263	15.9
-262.5	15.9
-262	15.9
-261.5	15.9
-261	16
-260.5	16
-260	16
-259.5	16
-259	16
-258.5	16.1
-258	16.1
-257.5	16.1
-257	16.1
-256.5	16
-256	16.1
-255.5	16.1
-255	16.1
-254.5	16.1
-254	16.1
-253.5	16.2
-253	16.2
-252.5	16.2
-252	16.3
-251.5	16.3
-251	16.3
-250.5	16.3
-250	16.3
-249.5	16.4
-249	16.4
-248.5	16.3
-248	16.4
-247.5	16.3
-247	16.5
-246.5	16.5
-246	16.4
-245.5	16.4
-245	16.5
-244.5	16.4
-244	16.6
-243.5	16.6
-243	16.5
-242.5	16.5
-242	16.5
-241.5	16.7
-241	16.6
-240.5	16.6
-240	16.6
-239.5	16.6
-239	16.6
-238.5	16.7
-238	16.7
-237.5	16.7
-237	16.7
-236.5	16.7
-236	16.7
-235.5	16.8
-235	16.8
-234.5	16.8
-234	16.8
-233.5	16.8
-233	16.8
-232.5	16.9
-232	16.9
-231.5	16.9
-231	16.9
-230.5	16.9
-230	16.9
-229.5	16.9
-229	17
-228.5	17
-228	17
-227.5	17
-227	17
-226.5	17.1
-226	17
-225.5	17
-225	17
-224.5	17.1
-224	17
-223.5	17.1
-223	17.1
-222.5	17.1
-222	17.1
-221.5	17.1
-221	17.2
-220.5	17.1
-220	17.1
-219.5	17.2
-219	17.1
-218.5	17.2
-218	17.1
-217.5	17.2
-217	17.2
-216.5	17.3
-216	17.3
-215.5	17.3
-215	17.2
-214.5	17.2
-214	17.3
-213.5	17.3
-213	17.4
-212.5	17.3
-212	17.3
-211.5	17.3
-211	17.3
-210.5	17.4
-210	17.4
-209.5	17.4
-209	17.3
-208.5	17.4
-208	17.4
-207.5	17.4
-207	17.4
-206.5	17.4
-206	17.5
-205.5	17.5
-205	17.5
-204.5	17.5
-204	17.5
-203.5	17.5
-203	17.5
-202.5	17.6
-202	17.6
-201.5	17.6
-201	17.6
-200.5	17.6
-200	17.7
-199.5	17.7
-199	17.6
-198.5	17.7
-198	17.7
-197.5	17.7
-197	17.7
-196.5	17.7
-196	17.8
-195.5	17.7
-195	17.7
-194.5	17.7
-194	17.8
-193.5	17.7
-193	17.7
-192.5	17.7
-192	17.8
-191.5	17.7
-191	17.7
-190.5	17.7
-190	17.8
-189.5	17.8
-189	17.8
-188.5	17.8
-188	17.8
-187.5	17.8
-187	17.8
-186.5	17.9
-186	17.8
-185.5	17.9
-185	17.8
-184.5	17.9
-184	17.9
-183.5	17.9
-183	17.9
-182.5	17.9
-182	17.9
-181.5	17.9
-181	18
-180.5	18
-180	18
-179.5	18
-179	18
-178.5	18
-178	17.9
-177.5	18
-177	17.7
-176.5	18.4
-176	18.5
-175.5	18
-175	18
-174.5	18
-174	18.1
-173.5	18.1
-173	17.8
-172.5	18.5
-172	18.1
-171.5	18.3
-171	17.9
-170.5	18.5
-170	18.4
-169.5	18.5
-169	18.4
-168.5	18.2
-168	18.7
-167.5	18.3
-167	18.2
-166.5	18.2
-166	18.7
-165.5	18.4
-165	18.5
-164.5	18.9
-164	18.4
-163.5	18.7
-163	18.6
-162.5	18.5
-162	18.8
-161.5	18.3
-161	18.9
-160.5	18.7
-160	18.7
-159.5	18.6
-159	19.1
-158.5	18.7
-158	19.3
-157.5	18.7
-157	19
-156.5	19
-156	19.1
-155.5	19.2
-155	19.1
-154.5	19.2
-154	19.1
-153.5	19.3
-153	19.3
-152.5	19.5
-152	19.5
-151.5	19.5
-151	19.7
-150.5	19.5
-150	19.7
-149.5	19.5
-149	20
-148.5	19.6
-148	20
-147.5	19.8
-147	20.1
-146.5	19.8
-146	20
-145.5	20.1
-145	20.2
-144.5	20.2
-144	20.4
-143.5	20.3
-143	20.6
-142.5	20.4
-142	20.7
-141.5	20.5
-141	21
-140.5	20.7
-140	21
-139.5	20.8
-139	21.1
-138.5	21
-138	21.3
-137.5	21.3
-137	21.3
-136.5	21.5
-136	21.5
-135.5	21.5
-135	21.8
-134.5	21.7
-134	21.9
-133.5	21.7
-133	22.2
-132.5	22
-132	22.4
-131.5	22.2
-131	22.5
-130.5	22.6
-130	22.7
-129.5	22.7
-129	22.8
-128.5	22.9
-128	23
-127.5	23.2
-127	23.3
-126.5	23.3
-126	23.6
-125.5	23.5
-125	23.8
-124.5	23.7
-124	24
-123.5	24
-123	24.3
-122.5	24.2
-122	24.5
-121.5	24.5
-121	24.7
-120.5	24.8
-120	24.8
-119.5	25
-119	25.2
-118.5	25.3
-118	25.5
-117.5	25.5
-117	25.8
-116.5	25.8
-116	26.1
-115.5	26.1
-115	26.3
-114.5	26.4
-114	26.6
-113.5	26.8
-113	26.9
-112.5	27.1
-112	27.2
-111.5	27.4
-111	27.6
-110.5	27.8
-110	27.9
-109.5	28
-109	28.2
-108.5	28.4
-108	28.6
-107.5	28.8
-107	29
-106.5	29.2
-106	29.4
-105.5	29.6
-105	29.8
-104.5	30.1
-104	30.2
-103.5	30.5
-103	30.7
-102.5	30.9
-102	31.1
-101.5	31.3
-101	31.5
-100.5	31.8
-100	32.1
-99.5	32.3
-99	32.6
-98.5	32.8
-98	33
-97.5	33.4
-97	33.6
-96.5	33.9
-96	34.1
-95.5	34.5
-95	34.7
-94.5	35
-94	35.3
-93.5	35.7
-93	36
-92.5	36.3
-92	36.6
-91.5	37
-91	37.3
-90.5	37.7
-90	38
-89.5	38.3
-89	38.7
-88.5	39.1
-88	39.5
-87.5	39.9
-87	40.2
-86.5	40.6
-86	41
-85.5	41.4
-85	41.8
-84.5	42.4
-84	42.7
-83.5	43.2
-83	43.6
-82.5	44.1
-82	44.6
-81.5	45.1
-81	45.5
-80.5	46.1
-80	46.6
-79.5	47.1
-79	47.7
-78.5	48.2
-78	48.8
-77.5	49.4
-77	49.9
-76.5	50.5
-76	51.1
-75.5	51.7
-75	52.4
-74.5	52.9
-74	53.6
-73.5	54.3
-73	54.9
-72.5	55.6
-72	56.4
-71.5	57.1
-71	57.9
-70.5	58.7
-70	59.4
-69.5	60.3
-69	61
-68.5	61.9
-68	62.7
-67.5	63.6
-67	64.5
-66.5	65.5
-66	66.4
-65.5	67.3
-65	68.3
-64.5	69.3
-64	70.4
-63.5	71.4
-63	72.4
-62.5	73.6
-62	74.6
-61.5	75.9
-61	77.1
-60.5	78.2
-60	79.5
-59.5	80.7
-59	82
-58.5	83.4
-58	84.8
-57.5	86.2
-57	87.7
-56.5	89.1
-56	90.6
-55.5	92.1
-55	93.8
-54.5	95.5
-54	97.1
-53.5	98.9
-53	100.6
-52.5	102.5
-52	104.4
-51.5	106.3
-51	108.2
-50.5	110.3
-50	112.3
-49.5	114.4
-49	116.6
-48.5	118.8
-48	121.2
-47.5	123.6
-47	126.1
-46.5	128.6
-46	131.1
-45.5	133.8
-45	136.6
-44.5	139.3
-44	142.3
-43.5	145.2
-43	148.2
-42.5	151.3
-42	154.6
-41.5	158
-41	161.5
-40.5	165
-40	168.6
-39.5	172.3
-39	176.1
-38.5	180.1
-38	184.1
-37.5	188.3
-37	192.6
-36.5	197.1
-36	201.7
-35.5	206.2
-35	211
-34.5	216.1
-34	221.3
-33.5	226.7
-33	232
-32.5	237.6
-32	243.3
-31.5	249.1
-31	255.3
-30.5	261.5
-30	268
-29.5	274.6
-29	281.4
-28.5	288.5
-28	295.7
-27.5	303.1
-27	310.7
-26.5	318.4
-26	326.5
-25.5	334.7
-25	343.1
-24.5	351.9
-24	360.7
-23.5	369.8
-23	379.2
-22.5	388.8
-22	398.6
-21.5	408.4
-21	418.4
-20.5	429
-20	439.6
-19.5	450.5
-19	461.4
-18.5	472.6
-18	483.9
-17.5	495.5
-17	507.2
-16.5	519.1
-16	531
-15.5	543
-15	555.3
-14.5	567.6
-14	579.9
-13.5	592.3
-13	604.7
-12.5	616.9
-12	629.1
-11.5	641.2
-11	653.2
-10.5	665.1
-10	676.7
-9.5	688.1
-9	699.2
-8.5	710
-8	720.4
-7.5	730.5
-7	740.2
-6.5	749.4
-6	758.1
-5.5	766.1
-5	773.5
-4.5	780.4
-4	786.6
-3.5	792.2
-3	797
-2.5	801.1
-2	804.4
-1.5	806.7
-1	807.6
-0.5	806.3
0	804.4
0.5	804.8
1	808.5
1.5	822.7
2	928.5
2.5	870.6
3	925
3.5	893.6
4	917.1
4.5	907.4
5	910.7
5.5	895.2
6	912.8
6.5	895.1
7	951.4
7.5	933.6
8	983.1
8.5	988.3
9	1031.4
9.5	1065.9
10	1065.1
10.5	1113.7
11	1139.1
11.5	1153.1
12	1169.1
12.5	1203.9
13	1191.7
13.5	1208.6
14	1214.9
14.5	1221.2
15	1197
15.5	1204.9
16	1193.6
16.5	1185.7
17	1159.4
17.5	1160.2
18	1143.7
18.5	1132.2
19	1109
19.5	1103
20	1084.4
20.5	1069.5
21	1046.2
21.5	1033.5
22	1011.4
22.5	994.4
23	972.8
23.5	955.1
24	934.6
24.5	918.3
25	898.3
25.5	880.6
26	860.8
26.5	844.5
27	826.1
27.5	810.4
28	790.6
28.5	775.6
29	757.2
29.5	744.5
30	725.3
30.5	712.5
31	694.9
31.5	683.4
32	666.1
32.5	653.8
33	637.8
33.5	626.6
34	611.8
34.5	599.1
35	586.1
35.5	574.1
36	562.9
36.5	549.8
37	540.2
37.5	527.9
38	518.8
38.5	506.2
39	497.5
39.5	486.3
40	477.6
40.5	467.7
41	457.9
41.5	449.9
42	440.2
42.5	432.5
43	423
43.5	416.3
44	407.7
44.5	400.2
45	392.8
45.5	385.1
46	378.8
46.5	370.9
47	365
47.5	358
48	351.4
48.5	345.5
49	338.9
49.5	333.6
50	327.3
50.5	321.8
51	316.7
51.5	310.5
52	306.2
52.5	300.4
53	296
53.5	291
54	286.1
54.5	282.1
55	276.7
55.5	273.3
56	268.2
56.5	264.2
57	260.4
57.5	255.7
58	252.8
58.5	248.2
59	244.9
59.5	241
60	237.3
60.5	234.4
61	230.6
61.5	227.5
62	224.3
62.5	220.7
63	218.1
63.5	214.7
64	211.9
64.5	209.2
65	205.8
65.5	203.5
66	200.6
66.5	197.8
67	195.8
67.5	192.6
68	190.6
68.5	188
69	185.6
69.5	183.6
70	180.8
70.5	178.9
71	176.7
71.5	174.4
72	172.5
72.5	170.4
73	168.1
73.5	166.5
74	164.2
74.5	162.6
75	160.8
75.5	158.8
76	157.2
76.5	155.3
77	153.6
77.5	152.2
78	150.1
78.5	148.7
79	147.1
79.5	145.5
80	144.1
80.5	142.4
81	141
81.5	139.8
82	138
82.5	136.9
83	135.6
83.5	134
84	132.9
84.5	131.5
85	130.2
85.5	129.3
86	127.8
86.5	126.6
87	125.5
87.5	124.2
88	123.2
88.5	122.2
89	120.8
89.5	120
90	118.7
90.5	117.8
91	116.9
91.5	115.8
92	114.8
92.5	114
93	112.8
93.5	112
94	111.1
94.5	110.1
95	109.3
95.5	108.5
96	107.5
96.5	106.8
97	105.8
97.5	105.1
98	104.3
98.5	103.5
99	102.8
99.5	102.1
100	101.1
100.5	100.5
101	99.8
101.5	99
102	98.4
102.5	97.7
103	96.9
103.5	96.4
104	95.6
104.5	95
105	94.4
105.5	93.7
106	93.1
106.5	92.6
107	91.9
107.5	91.4
108	90.9
108.5	90.2
109	89.7
109.5	89.2
110	88.5
110.5	88.1
111	87.5
111.5	87
112	86.7
112.5	86
113	85.5
113.5	85
114	84.5
114.5	84
115	83.7
115.5	83.1
116	82.7
116.5	82.4
117	81.8
117.5	81.4
118	81.1
118.5	80.5
119	80.2
119.5	79.8
120	79.2
120.5	78.9
121	78.6
121.5	78.2
122	77.9
122.5	77.5
123	77
123.5	76.8
124	76.4
124.5	76.1
125	75.8
125.5	75.4
126	75
126.5	74.8
127	74.4
127.5	74.1
128	73.9
128.5	73.5
129	73.3
129.5	73
130	72.6
130.5	72.3
131	72.1
131.5	71.8
132	71.6
132.5	71.3
133	71
133.5	70.8
134	70.5
134.5	70.2
135	70.1
135.5	69.8
136	69.5
136.5	69.2
137	68.9
137.5	68.6
138	68.4
138.5	68.1
139	67.8
139.5	67.5
140	67.3
140.5	66.9
141	66.7
141.5	66.4
142	66
142.5	65.8
143	65.5
143.5	65.2
144	65
144.5	64.5
145	64.2
145.5	63.8
146	63.6
146.5	63.2
147	62.9
147.5	62.5
148	62.1
148.5	61.7
149	61.4
149.5	61
150	60.6
150.5	60.2
151	59.8
151.5	59.5
152	59
152.5	58.5
153	58.1
153.5	57.5
154	57.3
154.5	56.8
